# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
c5ce8fbd4caa30c89fb31be5a9aeb25d appstore-build-publish.yml
003108ea0f5c12e1db591cd4613304d8 dependabot-approve-merge.yml
46a85bafa72379c179dd633e34abe000 lint-eslint.yml
784303cf47612e5c4eac621dfab5b4f4 lint-info-xml.yml
bb17aa6898f48f4caa83922c343731dc lint-php-cs.yml
70673e479df96e3e71fe966cb07c82fa lint-php.yml
a5238a69743b834ad15f2e4354b98dbd lint-stylelint.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
52f8aa335a0a3ca1eeee7380854ff5ad phpunit-mysql.yml
69b6d61696a328b8a17ad4aa6cb2a059 phpunit-oci.yml
8e00d464a8ef10740b95dc2132244626 phpunit-pgsql.yml
a7ae3a2b7529b41dae1302420eb72454 phpunit-sqlite.yml
819398426e8a4f4c248068a1068b1ced psalm-matrix.yml
e2bd0fc8a290e1a8641487944e27103b reuse.yml
e3c7b8f43850ad1d31c67fc0082b6bb8 sync-workflow-templates.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
4a01b11506046d2b85415e03f682e547 update-nextcloud-ocp-matrix.yml
08570256d6bbb9cd33a905b16c742f8d npm-audit-fix.yml
21036682b2608cb871b19731ffeef31f npm-build.yml
