# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
43851fd8e1125e1083be704056616c9a appstore-build-publish.yml
d00c282925ce19918cc26ec0827d9726 dependabot-approve-merge.yml
7bcfba381bfb7c28d9ef6a7d55ac937b lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
058024e4560ae1f18f6e4be9ecc0dacb lint-php-cs.yml
d86aa09feb6ce2ad244926aff7adcb36 lint-php.yml
bd5b5245dc07b5779031e13817663a3e lint-stylelint.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
efac00595fcf8c91902a40467bb8e58a phpunit-mysql.yml
ea1ad2b41d5c8730af03c2923fd0d90d phpunit-oci.yml
5f7de35e496afb4f1206fe18017d6320 phpunit-pgsql.yml
10d907363827d671d37831b78c0a1137 phpunit-sqlite.yml
a9c8cb17ea6ef415b6a847e0639775e7 psalm-matrix.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
9dc6b717be0006fc7974a50351686fd7 sync-workflow-templates.yml
78bd5cbcc4b48cb9b0d1b0fbbb4403d7 update-nextcloud-ocp-approve-merge.yml
c967649adbf47f18e16520e9c1e3c755 update-nextcloud-ocp-matrix.yml
20d567b2158851c6b54170e0a7c7fc30 npm-audit-fix.yml
