# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
9cbb4d651a9ac018f04b663ddd2c87bb appstore-build-publish.yml
003108ea0f5c12e1db591cd4613304d8 dependabot-approve-merge.yml
7bcfba381bfb7c28d9ef6a7d55ac937b lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
a674b6e725bcbc1064f7b68c678a2df6 lint-php-cs.yml
6078222f7c61540504fa9892729f4a04 lint-php.yml
bd5b5245dc07b5779031e13817663a3e lint-stylelint.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
1a3ce26e019f736c5f96c37675d8c530 phpunit-mysql.yml
522d07fdeead55df5af751ef5e71b45b phpunit-oci.yml
6862d78a56829d63a77c267be1099860 phpunit-pgsql.yml
d17de282ccd37f12a5fd78d68a74df96 phpunit-sqlite.yml
fb5b97180b546fb4f5e489799f48bf19 psalm-matrix.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
9dc6b717be0006fc7974a50351686fd7 sync-workflow-templates.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
92e22ed25d7d25df0eefbb165550eb0f update-nextcloud-ocp-matrix.yml
20d567b2158851c6b54170e0a7c7fc30 npm-audit-fix.yml
92a9def3f7980550ca63038403f43182 npm-build.yml
